version: 100
cost-factor: 1
maxid: 448
xsize: 2

F
T

U00:%x[-1,0]
U01:%x[0,0]
U02:%x[1,0]
U03:%x[0,1]
B

56 B
116 U00:,
248 U00:Could
314 U00:English
338 U00:Give
382 U00:Hey
400 U00:Hi
78 U00:How
74 U00:I
204 U00:Please
148 U00:Sentence
404 U00:Siri
290 U00:What
186 U00:Whatis
262 U00:Would
0 U00:_B-1
124 U00:a
432 U00:about
364 U00:adj
198 U00:adjective
274 U00:an
334 U00:article
166 U00:can
226 U00:common
238 U00:contain
426 U00:could
242 U00:define
68 U00:do
154 U00:example
158 U00:for
210 U00:give
358 U00:have
8 U00:how
86 U00:in
296 U00:is
108 U00:know
100 U00:like
374 U00:make
216 U00:me
192 U00:meaning
308 U00:my
416 U00:na
180 U00:of
136 U00:or
142 U00:phrase
268 U00:please
48 U00:possible
444 U00:said
344 U00:sample
392 U00:say
130 U00:sentence
234 U00:sentences
222 U00:some
258 U00:tell
440 U00:term
32 U00:the
350 U00:this
16 U00:to
176 U00:usage
24 U00:use
282 U00:using
412 U00:wan
324 U00:want
422 U00:way
170 U00:we
368 U00:what
386 U00:when
40 U00:word
96 U00:would
318 U00:writing
254 U00:you
112 U01:,
328 U01:.
50 U01:?
244 U01:Could
310 U01:English
336 U01:Give
376 U01:Hey
396 U01:Hi
76 U01:How
70 U01:I
200 U01:Please
144 U01:Sentence
402 U01:Siri
284 U01:What
182 U01:Whatis
260 U01:Would
120 U01:a
430 U01:about
360 U01:adj
196 U01:adjective
272 U01:an
332 U01:article
162 U01:can
224 U01:common
236 U01:contain
424 U01:could
240 U01:define
62 U01:do
150 U01:example
156 U01:for
206 U01:give
354 U01:have
2 U01:how
82 U01:in
292 U01:is
104 U01:know
98 U01:like
372 U01:make
212 U01:me
190 U01:meaning
302 U01:my
414 U01:na
178 U01:of
132 U01:or
140 U01:phrase
266 U01:please
42 U01:possible
442 U01:said
342 U01:sample
390 U01:say
126 U01:sentence
230 U01:sentences
218 U01:some
256 U01:tell
436 U01:term
26 U01:the
348 U01:this
10 U01:to
172 U01:usage
18 U01:use
278 U01:using
408 U01:wan
322 U01:want
420 U01:way
168 U01:we
366 U01:what
384 U01:when
34 U01:word
90 U01:would
316 U01:writing
250 U01:you
110 U02:,
326 U02:.
44 U02:?
304 U02:English
64 U02:I
398 U02:Siri
52 U02:_B+1
118 U02:a
428 U02:about
356 U02:adj
194 U02:adjective
270 U02:an
330 U02:article
160 U02:can
220 U02:common
232 U02:contain
60 U02:do
146 U02:example
152 U02:for
202 U02:give
352 U02:have
106 U02:how
80 U02:in
286 U02:is
102 U02:know
92 U02:like
370 U02:make
208 U02:me
188 U02:meaning
300 U02:my
410 U02:na
174 U02:of
128 U02:or
138 U02:phrase
264 U02:please
36 U02:possible
438 U02:said
340 U02:sample
388 U02:say
122 U02:sentence
228 U02:sentences
214 U02:some
252 U02:tell
434 U02:term
20 U02:the
346 U02:this
4 U02:to
298 U02:usage
12 U02:use
276 U02:using
406 U02:wan
320 U02:want
418 U02:way
164 U02:we
378 U02:when
28 U02:word
88 U02:would
312 U02:writing
246 U02:you
114 U03:,
54 U03:.
134 U03:CC
30 U03:DT
84 U03:IN
46 U03:JJ
94 U03:MD
38 U03:NN
394 U03:NNP
184 U03:NNS
72 U03:PRP
306 U03:PRP$
380 U03:RB
14 U03:TO
446 U03:UH
22 U03:VB
280 U03:VBG
362 U03:VBN
66 U03:VBP
294 U03:VBZ
288 U03:WP
6 U03:WRB

0.6747698706625516
-0.6747698706625294
0.1641503332914130
-0.1641503332913958
0.2438228557032882
-0.2438228557032815
0.3572306473032735
-0.3572306473032483
0.1217527877937824
-0.1217527877937535
0.2207372071199561
-0.2207372071199248
0.2164640586131271
-0.2164640586130938
0.2292224939461388
-0.2292224939461066
0.1992022460215221
-0.1992022460215349
0.2003648990858619
-0.2003648990858647
0.2109760047064670
-0.2109760047064871
0.3734474473109746
-0.3734474473109904
-0.3611262913587331
0.3611262913587598
0.2700895238113824
-0.2700895238113626
0.2303389567593929
-0.2303389567593668
0.3609361713433483
-0.3609361713433308
0.1959266313452299
-0.1959266313452075
0.1815213215938613
-0.1815213215938302
0.5703922322257776
-0.5703922322257292
0.4478833429823728
-0.4478833429823352
-0.4849869312249808
0.4849869312250077
-1.8753360977266176
1.8753360977266498
-0.5735988699325087
0.5735988699325463
-1.2414181578757806
1.2414181578758114
0.4063059807751036
-0.4063059807750781
0.4489887331778264
-0.4489887331778010
0.2345339697789575
-0.2345339697789249
0.0787360303906443
